,Image_1_Actin_Ki67,Image_2_COXI_Actin,Image_3_P2X7_Actin,Image_4_Antibody_Control,Image_5_Ki67_Actin_2_Full,Image_7_COXI_COXII,Image_8_3NT,med,iqr,minout,maxout
0,0.1389201111111111,0.1578441111111111,0.2805054444444444,0.9154501111111111,1.7551881111111112,6.656400777777778,1.3674497777777779,0.9154501111111111,1.3421441666666667,-1.7940414722222224,3.5745351944444446
1,0.17359933333333333,0.5351265555555555,0.32449066666666665,1.328471888888889,1.9587502222222222,7.531160888888889,1.4373852222222223,1.328471888888889,1.268259111111111,-1.4725800555555555,3.6004563888888885
2,0.20872533333333335,0.8986887777777778,0.36598533333333333,1.4583434444444445,2.0923295555555557,7.916988,1.518429888888889,1.4583434444444445,1.173042666666667,-1.1272269444444447,3.564943722222223
3,0.24264233333333332,1.2943858888888888,0.4237964444444444,1.484605,2.254639777777778,8.069427666666666,1.607823,1.484605,1.0721402222222225,-0.7491191666666671,3.5394417222222225
4,0.2736963333333333,1.5352304444444445,0.494461,1.525569,2.403459,8.322632333333333,1.6978484444444444,1.5352304444444445,1.0406387222222222,-0.5509430833333335,3.6116118055555555
5,0.3044351111111111,1.5904427777777779,0.5505314444444445,1.571628888888889,2.4932393333333334,8.537658888888888,1.8308054444444444,1.5904427777777779,1.1009422222222223,-0.5903331666666667,3.8134357222222226
6,0.3358618888888889,1.6484113333333332,0.6067883333333334,1.6296163333333333,2.618841777777778,8.597408,1.9833264444444445,1.6484113333333332,1.182881777777778,-0.6561203333333336,4.075406777777778
7,0.37259844444444445,1.7278884444444444,0.6682495555555555,1.6860533333333334,2.7409517777777777,8.522871222222221,2.0896635555555556,1.7278884444444444,1.2381562222222222,-0.680082888888889,4.272542
8,0.41955355555555557,1.8315683333333332,0.7208102222222222,1.6931603333333334,2.8194458888888887,8.36985788888889,2.2038736666666665,1.8315683333333332,1.3046744999999997,-0.7500264722222216,4.4686715277777775
9,0.45525055555555555,1.9611644444444445,0.757068,1.686144111111111,2.8758825555555556,8.243838444444444,2.2892825555555554,1.9611644444444445,1.3609765000000003,-0.8198586944444448,4.624047305555556
10,0.5025627777777778,2.1148336666666667,0.7811563333333333,1.680285888888889,2.8842154444444446,8.107554777777779,2.353696111111111,2.1148336666666667,1.3882346666666667,-0.851630888888889,4.701307777777778
11,0.5654047777777778,2.1980326666666667,0.8045831111111111,1.673394888888889,2.869202,7.916681666666666,2.441920777777778,2.1980326666666667,1.4165723888888886,-0.8858695833333328,4.780419972222221
12,0.6161133333333333,2.234527,0.8182382222222222,1.663837,2.8401775555555555,7.726849111111111,2.5252043333333334,2.234527,1.4416533333333335,-0.9214423888888894,4.845170944444445
13,0.6874036666666666,2.2455837777777776,0.8174266666666666,1.6295692222222222,2.8203,7.558483777777778,2.605558333333333,2.2455837777777776,1.4894312222222221,-1.0106488888888885,4.947075999999999
14,0.7590244444444444,2.232035888888889,0.805376,1.5806365555555555,2.8250273333333333,7.466486222222223,2.6639968888888887,2.232035888888889,1.5515058333333331,-1.1342524722222218,5.07177086111111
15,0.8004294444444444,2.215828,0.8018648888888888,1.5246216666666668,2.8412874444444443,7.3782964444444445,2.7264065555555557,2.215828,1.620603722222222,-1.2676623055555551,5.214752583333333
16,0.8475632222222222,2.2169571111111113,0.8016324444444445,1.4807255555555556,2.8783126666666665,7.273208444444444,2.8220945555555557,2.2169571111111113,1.6860592222222222,-1.3649444444444443,5.379292444444444
17,0.8954604444444444,2.2012654444444446,0.8046708888888889,1.4353854444444445,2.941501777777778,7.1308562222222225,2.9060858888888887,2.2012654444444446,1.758370888888889,-1.472133388888889,5.561350166666667
18,0.9312465555555556,2.2158407777777778,0.8029694444444444,1.393674,2.989032111111111,6.98676,3.033708888888889,2.2158407777777778,1.848910222222222,-1.610905055555555,5.7847358333333325
19,0.9727835555555555,2.227087,0.8064405555555556,1.3616423333333334,3.047220222222222,6.849748666666667,3.155800888888889,2.227087,1.934297611111111,-1.734233472222222,6.002956972222222
20,1.014458,2.239169111111111,0.8080824444444444,1.326363,3.125291,6.733396666666667,3.2225727777777777,2.239169111111111,2.0035213888888888,-1.8348715833333333,6.179213972222222
21,1.0640184444444445,2.2208995555555555,0.8228841111111111,1.3041845555555556,3.172166,6.586305666666667,3.320429,2.2208995555555555,2.0621959999999997,-1.9091924999999992,6.339591499999999
22,1.1177152222222222,2.164069,0.8365318888888889,1.3030594444444445,3.291948777777778,6.487243666666667,3.422291,2.164069,2.1467325555555554,-2.0097115,6.577218722222222
23,1.170223,2.0965035555555556,0.8634736666666667,1.3269576666666667,3.4691685555555556,6.382247,3.5014232222222224,2.0965035555555556,2.2367055555555555,-2.1064679999999996,6.8403542222222224
24,1.2251302222222222,2.063942111111111,0.8869028888888889,1.3349333333333333,3.647003111111111,6.335531333333333,3.6240346666666667,2.063942111111111,2.355487111111111,-2.2531988888888885,7.168749555555555
25,1.2673842222222222,2.062367222222222,0.9157578888888889,1.3198138888888888,3.894277888888889,6.296868555555555,3.7701295555555556,2.062367222222222,2.5386046666666666,-2.5143079444444445,7.640110722222222
26,1.2988872222222223,2.051932888888889,0.9542223333333333,1.310818,4.148123444444445,6.27364,3.886452888888889,2.051932888888889,2.7124355555555555,-2.7638007222222223,8.0859415
27,1.3294773333333334,2.0339627777777776,0.9759466666666666,1.3148166666666667,4.388274222222222,6.2237672222222225,4.033913,2.0339627777777776,2.888946611111111,-3.011272916666666,8.544513527777777
28,1.3484267777777779,2.010864222222222,1.0163027777777778,1.3421277777777778,4.624942222222222,6.186335777777778,4.192066555555556,2.010864222222222,3.063227111111111,-3.2495633888888884,9.003345055555556
29,1.370352888888889,1.987239,1.0406196666666667,1.3891855555555555,4.823669333333333,6.133217444444444,4.337955222222222,1.987239,3.201043055555555,-3.4217953611111103,9.38237686111111
30,1.385812,1.9736642222222223,1.0719935555555555,1.4220744444444444,5.002728777777778,6.083244666666666,4.500913111111111,1.9736642222222223,3.3478777222222225,-3.6178733611111116,9.77363752777778
31,1.3842717777777778,1.9890577777777778,1.104419111111111,1.4668472222222222,5.124952,6.062751888888889,4.686076777777778,1.9890577777777778,3.4799548888888894,-3.7943728333333344,10.125446722222224
32,1.3707012222222221,2.004712777777778,1.1302637777777778,1.5054196666666666,5.177331,6.064424222222223,4.894745555555556,2.004712777777778,3.5979778333333328,-3.9589063055555545,10.433005027777776
33,1.343078888888889,2.0481563333333335,1.1546008888888888,1.5426564444444444,5.233689333333333,6.0747527777777774,5.096482222222222,2.0481563333333335,3.7222181111111112,-4.1404595,10.748412944444445
34,1.3199754444444445,2.099341888888889,1.1849757777777779,1.5930644444444444,5.208531444444445,6.104053555555556,5.328661444444444,2.099341888888889,3.8120765,-4.261594805555555,10.986711194444444
35,1.2855366666666668,2.140721777777778,1.2148593333333333,1.6497607777777779,5.014826222222222,6.120285666666667,5.582012222222223,2.140721777777778,3.8307705,-4.278507027777778,11.044574972222222
36,1.2554794444444444,2.2224093333333332,1.2648165555555555,1.705532111111111,4.589021555555555,6.164890111111111,5.731295111111111,2.2224093333333332,3.6749840000000003,-4.027301666666667,10.672634333333335
37,1.2314877777777777,2.288293,1.3111956666666666,1.7486114444444445,4.184492555555556,6.253681333333334,5.9388704444444445,2.288293,3.5317779444444453,-3.767763361111112,10.359348416666668
38,1.2067273333333333,2.416087777777778,1.3506086666666666,1.7831057777777777,,6.322614,6.126827666666666,2.0995967777777778,3.74040975,-4.151881680555556,10.809757319444444
39,1.182364,2.5600187777777776,1.413317,1.8342414444444444,,6.410618444444444,6.237684777777778,2.197130111111111,3.7997201666666665,-4.181032138888888,11.017848527777776
40,1.1481852222222222,2.713636111111111,1.4772446666666668,1.8744454444444445,,6.4962612222222225,6.3506833333333335,2.294040777777778,3.8648766666666665,-4.220770138888888,11.238736527777778
41,1.119815888888889,2.875838,1.5324672222222222,1.9330102222222223,,6.527218666666666,6.408753666666667,2.404424111111111,3.8929217777777785,-4.206779694444445,11.364907416666668
42,1.0987173333333333,3.0490981111111113,1.5623033333333334,1.9945781111111112,,6.533128777777778,6.398741444444444,2.5218381111111112,3.890958583333333,-4.166065847222222,11.397768486111111
43,1.0784523333333333,3.157665,1.5975746666666666,2.038200888888889,,6.459825777777778,6.340156777777778,2.5979329444444446,3.836802611111111,-4.047472694444444,11.29973775
44,1.0550546666666667,3.2995693333333334,1.652406,2.083734,,6.309598111111111,6.1964733333333335,2.691651666666667,3.7120093333333335,-3.8077759999999996,11.040261333333333
45,1.0339771111111111,3.303774777777778,1.698042111111111,2.096810666666667,,6.072091555555556,6.007539666666666,2.7002927222222226,3.5338641944444444,-3.503062041666667,10.632394736111111
46,1.0113095555555556,3.261307111111111,1.7617204444444445,2.098744,,5.747578222222222,5.729222777777778,2.6800255555555554,3.266267527777778,-3.0534249583333333,10.011645152777778
47,0.9913942222222222,3.1175695555555554,1.841879888888889,2.0980837777777777,,5.275020111111111,5.383031,2.6078266666666665,2.829726611111111,-2.3386590555555555,8.980247388888888
48,0.958426,2.941657,1.911393,2.103063888888889,,4.775665555555555,5.000185888888889,2.5223604444444447,2.3578526944444445,-1.5774683194444448,7.853942458333333
49,0.9365852222222222,2.673299,1.9828768888888888,2.0999896666666666,,4.243437444444444,4.614622777777778,2.3866443333333334,1.83874775,-0.7459665416666672,6.609024458333334
50,0.9135273333333334,2.440023222222222,2.0613852222222224,,,3.626859777777778,4.211694777777778,2.440023222222222,1.5654745555555554,-0.28682661111111063,5.975071611111111
51,0.8965721111111111,2.0594834444444445,2.1004952222222224,,,3.0060176666666667,3.7218495555555555,2.1004952222222224,0.9465342222222222,0.6396821111111113,4.425819
52,0.8826437777777778,1.7084511111111111,2.1514694444444444,,,2.329727777777778,3.2520855555555555,2.1514694444444444,0.6212766666666667,0.7765361111111111,3.261642777777778
53,0.8695615555555556,1.4263245555555555,2.174517777777778,,,,2.5273743333333334,1.8004211666666667,0.9755981111111112,-0.1762633611111113,3.7261290833333334
54,0.867766,1.1469212222222223,2.1847702222222223,,,,1.7575542222222222,1.4522377222222222,0.7872258055555557,-0.10370629166666667,3.045196930555556
55,0.8556408888888889,0.879014,2.2005397777777778,,,,1.3291198888888889,1.1040669444444444,0.6738041388888887,-0.13753548611111088,2.557681069444444
56,0.8570038888888889,0.6649212222222223,2.2106583333333334,,,,,0.8570038888888889,0.7728685555555556,-0.3983402777777777,2.6931339444444444
57,0.8452381111111111,0.41701866666666665,2.179751111111111,,,,,0.8452381111111111,0.8813662222222222,-0.6909209444444443,2.8345439444444445
58,0.8447594444444444,,2.158288111111111,,,,,1.501523777777778,0.6567643333333335,0.18799511111111078,2.815052444444445
59,0.8326153333333334,,2.1218344444444446,,,,,1.477224888888889,0.6446095555555555,0.18800577777777783,2.766444
60,0.8292982222222223,,2.022679666666667,,,,,1.4259889444444447,0.5966907222222224,0.23260749999999975,2.6193703888888895
61,0.821551,,1.9205322222222223,,,,,1.3710416111111112,0.5494906111111111,0.27206038888888906,2.470022833333333
62,0.816795,,1.7619005555555556,,,,,1.2893477777777778,0.4725527777777776,0.34424222222222256,2.2344533333333327
63,0.8114453333333334,,1.5687287777777779,,,,,1.1900870555555556,0.37864172222222203,0.43280361111111154,1.9473704999999997
64,0.795866,,1.432397,,,,,1.1141315,0.3182655000000001,0.47760049999999976,1.7506625000000002
65,0.7901273333333333,,1.2539542222222222,,,,,1.0220407777777778,0.2319134444444445,0.5582138888888888,1.4858676666666668
66,0.775178,,1.033101111111111,,,,,0.9041395555555556,0.12896155555555555,0.6462164444444445,1.1620626666666667
67,0.765947,,0.902588,,,,,0.8342674999999999,0.06832050000000012,0.6976264999999997,0.9709085000000002
68,0.7637624444444444,,0.6499881111111111,,,,,0.7068752777777778,0.0568871666666666,0.5931009444444445,0.8206496111111109
69,0.7526703333333333,,,,,,,0.7526703333333333,0.0,0.7526703333333333,0.7526703333333333
70,0.7474207777777778,,,,,,,0.7474207777777778,0.0,0.7474207777777778,0.7474207777777778
71,0.7461086666666666,,,,,,,0.7461086666666666,0.0,0.7461086666666666,0.7461086666666666
72,0.7426001111111111,,,,,,,0.7426001111111111,0.0,0.7426001111111111,0.7426001111111111
73,0.7450382222222223,,,,,,,0.7450382222222223,0.0,0.7450382222222223,0.7450382222222223
74,0.7523063333333333,,,,,,,0.7523063333333333,0.0,0.7523063333333333,0.7523063333333333
75,0.7493805555555556,,,,,,,0.7493805555555556,0.0,0.7493805555555556,0.7493805555555556
76,0.7540923333333334,,,,,,,0.7540923333333334,0.0,0.7540923333333334,0.7540923333333334
77,0.7666463333333333,,,,,,,0.7666463333333333,0.0,0.7666463333333333,0.7666463333333333
78,0.7702234444444445,,,,,,,0.7702234444444445,0.0,0.7702234444444445,0.7702234444444445
79,0.7715068888888889,,,,,,,0.7715068888888889,0.0,0.7715068888888889,0.7715068888888889
80,0.7830286666666667,,,,,,,0.7830286666666667,0.0,0.7830286666666667,0.7830286666666667
81,0.7915597777777778,,,,,,,0.7915597777777778,0.0,0.7915597777777778,0.7915597777777778
82,0.7890025555555555,,,,,,,0.7890025555555555,0.0,0.7890025555555555,0.7890025555555555
83,0.7940994444444445,,,,,,,0.7940994444444445,0.0,0.7940994444444445,0.7940994444444445
84,0.7989911111111111,,,,,,,0.7989911111111111,0.0,0.7989911111111111,0.7989911111111111
85,0.7967682222222222,,,,,,,0.7967682222222222,0.0,0.7967682222222222,0.7967682222222222
86,0.7867321111111111,,,,,,,0.7867321111111111,0.0,0.7867321111111111,0.7867321111111111
87,0.7790238888888888,,,,,,,0.7790238888888888,0.0,0.7790238888888888,0.7790238888888888
88,0.763149,,,,,,,0.763149,0.0,0.763149,0.763149
89,0.7406526666666666,,,,,,,0.7406526666666666,0.0,0.7406526666666666,0.7406526666666666
90,0.7120648888888889,,,,,,,0.7120648888888889,0.0,0.7120648888888889,0.7120648888888889
91,0.6820111111111111,,,,,,,0.6820111111111111,0.0,0.6820111111111111,0.6820111111111111
92,0.6499646666666666,,,,,,,0.6499646666666666,0.0,0.6499646666666666,0.6499646666666666
93,0.615159,,,,,,,0.615159,0.0,0.615159,0.615159
